hello.js:47 
    PixiJS 5.1.3 - ✰ WebGL 2 ✰      http://www.pixijs.com/    ♥♥♥ 
simulation.js:25 e {_debug: undefined, _aiList: Array(2), _allTankList: Array(2), _tankList: Array(2), _bulletList: Array(0), …}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-140.35390045345935,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":102,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-134.35390045345935,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":99,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-128.35390045345935,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":96,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-122.35390045345935,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":93,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-116.35390045345935,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":90,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-110.35390045345935,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":87,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-104.35390045345935,"targetingAlarm":false,"wallDistance":294.70395683974573,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":84,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-98.35390045345935,"targetingAlarm":false,"wallDistance":260.79322420867356,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":81,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-92.35390045345935,"targetingAlarm":false,"wallDistance":236.20201922208682,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":78,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-86.35390045345935,"targetingAlarm":false,"wallDistance":218.03176018329248,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":75,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-80.35390045345935,"targetingAlarm":false,"wallDistance":204.53825618305677,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":72,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-74.35390045345935,"targetingAlarm":false,"wallDistance":194.62566330898142,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":69,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-68.35390045345935,"targetingAlarm":false,"wallDistance":187.58972400921562,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":66,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-62.353900453459346,"targetingAlarm":false,"wallDistance":182.97956678197278,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":63,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-56.353900453459346,"targetingAlarm":false,"wallDistance":180.52095517658026,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":60,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-50.353900453459346,"targetingAlarm":false,"wallDistance":180.07431197805022,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":57,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-44.353900453459346,"targetingAlarm":false,"wallDistance":181.61477191517878,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":54,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-38.353900453459346,"targetingAlarm":false,"wallDistance":185.22873046530762,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":51,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-32.353900453459346,"targetingAlarm":false,"wallDistance":191.12596875562483,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":48,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-26.353900453459346,"targetingAlarm":false,"wallDistance":199.6706359312082,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":45,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-20.353900453459346,"targetingAlarm":false,"wallDistance":211.4400669547685,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":42,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-14.353900453459346,"targetingAlarm":false,"wallDistance":227.33057287166667,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":39,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-8.353900453459346,"targetingAlarm":false,"wallDistance":248.75045498814217,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":36,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-2.353900453459346,"targetingAlarm":false,"wallDistance":277.9892872578152,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":33,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":3.646099546540654,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":30,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":9.646099546540654,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":27,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":15.646099546540654,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":24,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":21.646099546540654,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":21,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":27.646099546540654,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":18,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":33.646099546540654,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":15,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":39.646099546540654,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":12,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":45.646099546540654,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":9,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":51.646099546540654,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":6,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":57.646099546540654,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":3,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":63.646099546540654,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":0,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":69.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-3,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":75.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-6,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":81.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-9,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":87.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-12,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":93.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-15,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":99.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-18,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":105.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-21,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":111.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-24,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":117.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-27,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":123.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-30,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":129.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-33,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":135.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-36,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":141.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-39,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":147.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-42,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":153.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-45,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":159.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-48,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":165.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-51,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":171.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-54,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":177.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-57,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-176.35390045345935,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-60,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-170.35390045345935,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-63,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-164.35390045345935,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-66,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-158.35390045345935,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-69,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-152.35390045345935,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-72,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-146.35390045345935,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-75,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-140.35390045345935,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-78,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-134.35390045345935,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-81,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-128.35390045345935,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-84,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-122.35390045345935,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-87,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-116.35390045345935,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-90,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-110.35390045345935,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-93,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-104.35390045345935,"targetingAlarm":false,"wallDistance":294.70395683974573,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-96,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-98.35390045345935,"targetingAlarm":false,"wallDistance":260.79322420867356,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-99,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-92.35390045345935,"targetingAlarm":false,"wallDistance":236.20201922208682,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-102,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-86.35390045345935,"targetingAlarm":false,"wallDistance":218.03176018329248,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-105,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-80.35390045345935,"targetingAlarm":false,"wallDistance":204.53825618305677,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-108,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-74.35390045345935,"targetingAlarm":false,"wallDistance":194.62566330898142,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-111,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-68.35390045345935,"targetingAlarm":false,"wallDistance":187.58972400921562,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-114,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-62.353900453459346,"targetingAlarm":false,"wallDistance":182.97956678197278,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-117,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-56.353900453459346,"targetingAlarm":false,"wallDistance":180.52095517658026,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-120,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-50.353900453459346,"targetingAlarm":false,"wallDistance":180.07431197805022,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-123,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-44.353900453459346,"targetingAlarm":false,"wallDistance":181.61477191517878,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-126,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-38.353900453459346,"targetingAlarm":false,"wallDistance":185.22873046530762,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-129,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-32.353900453459346,"targetingAlarm":false,"wallDistance":191.12596875562483,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-132,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-26.353900453459346,"targetingAlarm":false,"wallDistance":199.6706359312082,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-135,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-20.353900453459346,"targetingAlarm":false,"wallDistance":211.4400669547685,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-138,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-14.353900453459346,"targetingAlarm":false,"wallDistance":227.33057287166667,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-141,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-8.353900453459346,"targetingAlarm":false,"wallDistance":248.75045498814217,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-144,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-2.353900453459346,"targetingAlarm":false,"wallDistance":277.9892872578152,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-147,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":3.646099546540654,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-150,"reloading":false},"radio":{"inbox":[]}}
